ogc_fid,integer,NOT,NULL,DEFAULT,nextval('usu_hogar_ogc_fid_seq'::regclass),
codusu,character,varying,COLLATE,pg_catalog."default",
ano4,character,varying,COLLATE,pg_catalog."default",
trimestre,character,varying,COLLATE,pg_catalog."default",
nro_hogar,character,varying,COLLATE,pg_catalog."default",
realizada,character,varying,COLLATE,pg_catalog."default",
region,character,varying,COLLATE,pg_catalog."default",
mas_500,character,varying,COLLATE,pg_catalog."default",
aglomerado,character,varying,COLLATE,pg_catalog."default",
pondera,character,varying,COLLATE,pg_catalog."default",
iv1,character,varying,COLLATE,pg_catalog."default",
iv1_esp,character,varying,COLLATE,pg_catalog."default",
iv2,character,varying,COLLATE,pg_catalog."default",
iv3,character,varying,COLLATE,pg_catalog."default",
iv3_esp,character,varying,COLLATE,pg_catalog."default",
iv4,character,varying,COLLATE,pg_catalog."default",
iv5,character,varying,COLLATE,pg_catalog."default",
iv6,character,varying,COLLATE,pg_catalog."default",
iv7,character,varying,COLLATE,pg_catalog."default",
iv7_esp,character,varying,COLLATE,pg_catalog."default",
iv8,character,varying,COLLATE,pg_catalog."default",
iv9,character,varying,COLLATE,pg_catalog."default",
iv10,character,varying,COLLATE,pg_catalog."default",
iv11,character,varying,COLLATE,pg_catalog."default",
iv12_1,character,varying,COLLATE,pg_catalog."default",
iv12_2,character,varying,COLLATE,pg_catalog."default",
iv12_3,character,varying,COLLATE,pg_catalog."default",
ii1,character,varying,COLLATE,pg_catalog."default",
ii2,character,varying,COLLATE,pg_catalog."default",
ii3,character,varying,COLLATE,pg_catalog."default",
ii3_1,character,varying,COLLATE,pg_catalog."default",
ii4_1,character,varying,COLLATE,pg_catalog."default",
ii4_2,character,varying,COLLATE,pg_catalog."default",
ii4_3,character,varying,COLLATE,pg_catalog."default",
ii5,character,varying,COLLATE,pg_catalog."default",
ii5_1,character,varying,COLLATE,pg_catalog."default",
ii6,character,varying,COLLATE,pg_catalog."default",
ii6_1,character,varying,COLLATE,pg_catalog."default",
ii7,character,varying,COLLATE,pg_catalog."default",
ii7_esp,character,varying,COLLATE,pg_catalog."default",
ii8,character,varying,COLLATE,pg_catalog."default",
ii8_esp,character,varying,COLLATE,pg_catalog."default",
ii9,character,varying,COLLATE,pg_catalog."default",
v1,character,varying,COLLATE,pg_catalog."default",
v2,character,varying,COLLATE,pg_catalog."default",
v21,character,varying,COLLATE,pg_catalog."default",
v22,character,varying,COLLATE,pg_catalog."default",
v3,character,varying,COLLATE,pg_catalog."default",
v4,character,varying,COLLATE,pg_catalog."default",
v5,character,varying,COLLATE,pg_catalog."default",
v6,character,varying,COLLATE,pg_catalog."default",
v7,character,varying,COLLATE,pg_catalog."default",
v8,character,varying,COLLATE,pg_catalog."default",
v9,character,varying,COLLATE,pg_catalog."default",
v10,character,varying,COLLATE,pg_catalog."default",
v11,character,varying,COLLATE,pg_catalog."default",
v12,character,varying,COLLATE,pg_catalog."default",
v13,character,varying,COLLATE,pg_catalog."default",
v14,character,varying,COLLATE,pg_catalog."default",
v15,character,varying,COLLATE,pg_catalog."default",
v16,character,varying,COLLATE,pg_catalog."default",
v17,character,varying,COLLATE,pg_catalog."default",
v18,character,varying,COLLATE,pg_catalog."default",
v19_a,character,varying,COLLATE,pg_catalog."default",
v19_b,character,varying,COLLATE,pg_catalog."default",
ix_tot,character,varying,COLLATE,pg_catalog."default",
ix_men10,character,varying,COLLATE,pg_catalog."default",
ix_mayeq10,character,varying,COLLATE,pg_catalog."default",
itf,character,varying,COLLATE,pg_catalog."default",
decifr,character,varying,COLLATE,pg_catalog."default",
idecifr,character,varying,COLLATE,pg_catalog."default",
rdecifr,character,varying,COLLATE,pg_catalog."default",
gdecifr,character,varying,COLLATE,pg_catalog."default",
pdecifr,character,varying,COLLATE,pg_catalog."default",
adecifr,character,varying,COLLATE,pg_catalog."default",
ipcf,character,varying,COLLATE,pg_catalog."default",
deccfr,character,varying,COLLATE,pg_catalog."default",
ideccfr,character,varying,COLLATE,pg_catalog."default",
rdeccfr,character,varying,COLLATE,pg_catalog."default",
gdeccfr,character,varying,COLLATE,pg_catalog."default",
pdeccfr,character,varying,COLLATE,pg_catalog."default",
adeccfr,character,varying,COLLATE,pg_catalog."default",
pondih,character,varying,COLLATE,pg_catalog."default",
vii1_1,character,varying,COLLATE,pg_catalog."default",
vii1_2,character,varying,COLLATE,pg_catalog."default",
vii2_1,character,varying,COLLATE,pg_catalog."default",
vii2_2,character,varying,COLLATE,pg_catalog."default",
vii2_3,character,varying,COLLATE,pg_catalog."default",
vii2_4,character,varying,COLLATE,pg_catalog."default",
CONSTRAINT,usu_hogar_pk,PRIMARY,KEY,(ogc_fid)
